Sentence_ID,Text ID,Line,Speaker,Raw,PS,MS,English,Type
1,ALCA_H11_037,10,B,¿qué has hecho hoy? / cuéntame <silencio/> currar y pasar mucho calor,¿Qué has hecho hoy? Cuéntame - Currar y pasar mucho calor,¿Qué hiciste hoy? Cuéntame - Chambear y pasar mucho calor,What did you do today? Tell me - I worked and It was very hot,Both
2,ALCA_H11_037,11,I,he cambiado / porque la otra vez / la niña estaba en el colegio ahora ya no,"He cambiado, porque la niña estaba en el colegio, pero ya no","Cambié, porque la niña estaba en la escuela, pero ya no","I changed, because the girl was in school, but not anymore",Both
3,ALCA_H11_037,12,I,hoy me ha tocado / irme con el coche a un pueblo a repartir alguna cosilla y tal,Hoy me ha tocado irme con el coche a un pueblo a repartir algunas cosillas y tal,Hoy me tocó irme con el carro a un pueblo a repartir algunas cositas,Today I had to go to a town by car to deliver a few things and stuff,Both
4,ALCA_H11_037,14,I,normalmente si estoy solo si tengo jaleo pues no salgo del  del trabajo,"Normalmente, si estoy solo o si tengo jaleo, pues no salgo del trabajo","Normalmente, si estoy solo o si hay alboroto, pues no salgo del trabajo","Usually, if I'm alone or if there's a commotion, I don't leave work",Lexical
5,ALCA_H11_037,16,I,le vamos a coger el gustillo,Le vamos a coger el gustillo,Le vamos a agarrar el gustito,We're going to take a liking to it,Lexical
6,ALCA_H11_037,20,E,¿y qué hacéis para combatir el calor? ,¿Y qué hacéis vosotros para combatir el calor?,¿Y qué hacen ustedes para combatir el calor?,And what do you (plural) do to fight the heat?,Grammatical
7,ALCA_H11_037,34,B,¿y qué  qué cambios así más importantes / recuerdas tú en la ciudad? // desde que tú eras pequeño a  a ahora / ¿qué es lo que más? - 34 I: pues // realmente pues eso el mogollón de gente,"¿Y qué cambios más importantes recuerdas tú en la ciudad, desde que eras pequeño a ahora? - Pues el mogollón de gente","¿Y qué cambios más importantes recuerdas tú en la ciudad, desde que eras chico a ahora? - Pues el montón de gente","And what are the most important changes you remember in the city, from when you were little until now? Well, there's a whole lot of people",Lexical
8,ALCA_H11_037,50,I, en el descanso a comer el bocata o pipas o lo que  / lo que fuera,"En el descanso, ibas a comer el bocata, o pipas, o lo que fuera","En el descanso, ibas a comer la torta, o semillitas, o lo que fuera","During the break, you'd eat your sandwitch or sunflower seeds or whatever ",Lexical
9,ALCA_H11_037,61,I,hacer los líos con tus amiguetes,Hacer líos con tus amiguetes,Hacer desmadre con tus compas,Make trouble with your pals,Lexical
10,ALCA_H11_037,62,I,no hemos tenido jaleos con los del pueblo,No hemos tenido jaleos con los del pueblo,No hemos tenido bronca con los del pueblo,We didn't have any trouble with the people from the town,Lexical
11,ALCA_H11_037,65,E,¿y cómo la bajasteis?,¿Y cómo la bajasteis vosotros?,¿Y cómo la bajaron ustedes?,And how did you (plural) get it down?,Grammatical
12,ALCA_H11_037,68,I,cuando terminaba el colegio a las seis estabas en la calle habías hecho los deberes o lo que fuera,"Cuando terminaba el colegio a las seis, estabas en la calle y habías hecho los deberes ","Cuando terminaba la escuela a las seis, estabas en la calle y habías hecho la tarea","When school was over at six, you were on the street and you had finished your homework",Lexical
13,ALCA_H11_037,71,,¿qué sería bueno que hicie  se hiciese?,¿Qué sería bueno que se hiciese?,¿Qué sería bueno que se hiciera?,What would be a good thing to do?,nan
14,ALCA_H11_037,"(78,80)",B,¿qué  y qué salís / casi siempre 78 I:  sí  79 E:  con  los mismos  amigos?  79 I:  sí más o  menos siempre / con uno o con otro pero siempre más o menos con los mismos si tienes / cuatro o seis parejas que son los que más / te relacionas con ellos pues cuando no es con uno es con otro y siempre más o menos los  / los mismos 80 E: sí que normalmente era con  con un chaval de  / de Y también ¿no? / más  / más relación 80 I: ese es más relación tengo ,¿Salís vosotros casi siempre con los mismos amigos? - Normalmente con un chaval que es con el que más relación tengo,¿Salen ustedes casi siempre con los mismos amigos? - Normalmente con un chavo que es con el que mejor me llevo,Do you (plural) usually go out with the same friends? Usually with the guy I'm closest to,Both
15,GUAD_H11_086,52,B,que les gust<grabación_defectuosa/>a hacer cuando están en familia? 52 I: pues platicar,¿A vosotros qué os gusta hacer cuando estáis en familia? - Pues charlar,¿A ustedes qué les gusta hacer cuando están en familia? - Pues platicar,"What do you like to do when you are together as a family? Well, chatting",Both
16,ALCA_H12_019,88,E,¿ibais en coche no?,"¿Vosotros ibais en coche, no?","¿Ustedes iban en carro, no?","You were going by car, right?",Both
17,ALCA_H12_019,103,I,cogen el coche o sus medios y se van a dormir a  a su casa,Cogen el coche y se van a dormir a su casa,Agarran el carro y se van a dormir a su casa,They take the car and they go home to sleep,Lexical
18,GUAD_H12_098,3,I,está más chido así no / no sudas y luego / puedes traerte una chamarra,Está más guay. Así no sudas y luego puedes traerte una chaqueta,Está más chido. Así no sudas y luego puedes traerte una chamarra,It's cooler (as in awesome). That way you don't sweat and you can bring a jacket,Lexical
19,GUAD_H12_098,12,I,nomás  voy de pasada en el camión ,Tan solo voy de paso en el bus,Nomás voy de pasada en el camión ,I'm just passing through on the bus,Lexical
20,GUAD_H12_098,69,E,¿puedes checar si sí está grabando?,¿Puedes revisar si sí está grabando?,¿Puedes checar si sí está grabando?,Can you check if it is recording?,Lexical
21,GUAD_H12_098,179,E,¡ay!  ¡qué menso!,"¡Ay, qué tonto!","¡Ay, qué menso!","Oh, how silly/dumb!",Lexical
22,GUAD_H12_098,243,E,¿alguna vez te echaron la culpa por algo que tú no hiciste?,¿Alguna vez han echado la culpa por algo que tú no has hecho?,¿Alguna vez te echaron la culpa por algo que tú no hiciste?,Have you ever been blamed for something you didn't do?,Grammatical
23,GUAD_H12_098,245,E,¿alguna vez te hicieron llorar en la escuela o trabajo?,¿Alguna vez te han hecho llorar en el colegio o trabajo?,¿Alguna vez te hicieron llorar en la escuela o trabajo?,Did they ever make you cry at school or work?,Both
24,ALCA_H13_001,83,I,nunca había trabajado con ordenadores,Nunca había trabajado con ordenadores,Nunca había trabajado con computadoras,I had never worked with computers,Lexical
25,ALCA_H13_001,139,I,en el cementerio  precisamente están haciendo un puente,En el cementerio están haciendo un puente,En el panteón están haciendo un puente,They're building a bridge on the cemetery,Lexical
26,ALCA_H13_001,"(215, 216)",B,ha mejorado - 216 E: se ha notado mucho,Ha mejorado - Se ha notado mucho,Mejoró - Se notó mucho,It improved - It's been very noticable,Grammatical
27,ALCA_H13_001,244,I,un día / lo mismo que lo cojo con  / con entusiasmo un día me mosqueo,"Un día lo cojo con entusiasmo, al otro me mosqueo","Un día lo tomo con entusiasmo, al otro estoy de malas","One day I'm excited about it, the next I'm annoyed",Lexical
28,GUAD_H13_014,1,E,bueno entonces me dijiste que te llamabas P,"Bueno, entonces me has dicho que te llamabas P","Bueno, entonces me dijiste que te llamabas P","Ok, so you told me your name was P",Grammatical
29,GUAD_H13_014,19,I,se enoja de todo pero pues ni modo que te enojes porque hace calor,"Se enfada de todo, pero como te vas a enfadar porque hace calor","Se enoja por todo, pero ni modo que te enojes porque hace calor","They get mad about everything, but how are you gonna get mad because it's hot",Lexical
30,GUAD_H13_014,61,I,estaba muy pequeña la casa pero estaba muy chida,"Estaba muy pequeña la casa, pero estaba muy guay","Estaba muy pequeña la casa, pero estaba muy chida","The house was very small, but it was very cool",Lexical
31,GUAD_H13_014,76,I,los tacos / de lo que sea // menos de moronga,Comería lo que sea menos morcilla,Comería lo que sea menos moronga,I'd eat anything but blood sausage,Lexical
32,GUAD_H13_014,80,I,tostadotas que venden con frijol,Venden tostadas con judías ,Venden tostadas con frijoles,They sell toasts with beans,Lexical
33,GUAD_H13_014,92,I,le echo / a veces carne molida,A veces le echo carne picada,A veces le echo carne molida,Sometimes I add ground meat,Lexical
34,GUAD_H13_014,97,B,y qué tal te llevas con la gente que vive / por tu casa / tus vecinos? - 97 I: bien / muy bien / muy bien // no a todos  por ejemplo / sales y / y conversas y platicas y echas carrilla y todo eso ,"¿Qué tal te llevas con tus vecinos? - Bien, sales y charlas y vacilas y todo eso ","¿Qué tal te llevas con tus vecinos? - Bien, sales y platicas y echas carrilla y todo eso ","How do you get allong with your neighbours? Good, you go out and chat with them and joke around and all that",Lexical
35,GUAD_H13_014,106,I,ya pasó mucho tiempo,Ya ha pasado mucho tiempo,Ya pasó mucho tiempo,A lot of time has passed,Grammatical
36,GUAD_H13_014,135,,me gustaba leer desde muy chiquito pero no sé por qué perdí eso,"Me gustaba leer desde muy pequeño, pero no sé por qué he perdido eso","Me gustaba leer desde muy chiquito, pero no sé por qué perdí eso","I liked reading since I was little, but I don't know why I lost that",nan
37,GUAD_H13_014,157,,se ve muy joven / porque él es como que todo le vale,Se ve muy joven porque a él todo le da igual,Se ve muy joven porque a él todo le vale,He looks very young he doesn't really care about anything,nan
38,ALCA_H21_043,125,,para coger el hilo otra vez de la clase,Para coger el hilo de la clase otra vez ,Para agarrarle la onda a la clase otra vez,To get te hang of class again,nan
39,GUAD_H21_060,50,,estaba bonito porque / pues no había carros no había ruido ,Estaba bonito porque no había coches,Estaba bonito porque no había carros,It was pretty because there were no cars,nan
40,GUAD_H21_060,50,,quieres dormir y pues no puedes porque / los camiones pasan,"Quieres dormir, pero no puedes porque pasan autobuses ","Quieres dormir, pero no puedes porque pasan camiones","You want to sleep, but you can't because there's busses passing through",nan
41,GUAD_H21_060,62,,cuando yo era niño pues casi no había unidades / no había canchas de fútbo,Cuando yo era niño casi no había campos de fútbol,Cuando yo era niño casi no había canchas de fútbol,"When I was a kid, there were almost no football pitches",nan
42,GUAD_H21_060,62,,ya tenemos chance de ir a / al estadio  a / a dar vueltas a la calle // pero antes no,"Ahora tenemos oportunidad de ir al estadio, pero antes no","Ahora tenemos chance de ir al estadio, pero antes no","Now we have the chance to go to the stadium, but not before",nan
43,GUAD_H21_060,69,,"¿cómo consideras que es tu mamá? <observación_complementaria = ""el informante voltea a ver a su madre con expresión de susto""/>  A2: <ininteligible/> <risas = ""E""/> imagina que no te oye 69 I: uuuhh no / mejor\ imagina tú que no me oyes <risas = ""I E y A1""/> // no pues es / buena onda",¿Cómo consideras que es tu mamá? - Es guay,¿Cómo consideras que es tu mamá? - Es buena onda,What do you think your mum is like? She is cool,nan
